gene,log2FoldChange,padj
COL14A1,0.15,0.3986
RPL30,0.23,0.1376
RPL31,0.10,0.5806
GNA15,0.25,0.0937
MIEF1,0.19,0.1890
EMG1,0.16,0.3859
DKC1,0.13,0.1947
BAP1,-0.03,0.8668
SDHB,-0.31,0.0076
PPCS,-0.18,0.1153
SMARCC2,-0.05,0.7493
TAP2,-0.19,0.2788
MOV10,0.34,0.1057
CHTF18,-0.06,0.7132
AP1M1,0.01,0.9648
PSPC1,0.00,0.9821
MOCS3,0.16,0.4616
SRP54,-0.15,0.3849
EEF2K,-0.09,0.6916
OGDH,0.01,0.9696
COMMD9,0.01,0.9035
SDF2,0.25,0.1131
OARD1,-0.02,0.9090
SURF1,0.58,0.0038
NFRKB,0.23,0.1916
SMG8,-0.22,0.3979
FAM114A2,-0.61,0.0077
METTL13,0.30,0.0774
WEE1,-0.40,0.0332
NADK2,-0.42,0.0736
METTL16,0.26,0.2063
METTL14,-0.20,0.2586
ZMYM3,-0.25,0.2041
NPR3,0.18,0.2379
CAMK2G,0.31,0.1068
BCAT2,0.14,0.3695
BCAT1,-0.36,0.0392
OSBPL8,-0.29,0.1193
STK3,0.12,0.6462
MACROD1,0.29,0.1065
GMIP,-0.01,0.9333
OSBPL3,-0.25,0.2515
UBE4B,-0.39,0.0773
AKAP1,-0.06,0.6534
CD3EAP,0.60,0.0056
EIF2D,0.10,0.4505
AKAP8,0.03,0.8541
ARHGAP17,-0.27,0.0747
ARHGAP15,-0.37,0.0118
STARD7,0.02,0.8908
YBX3,-0.10,0.5414
PHPT1,0.32,0.0545
CAPZB,-0.11,0.4390
MRPL11,-0.02,0.8732
CELF2,-0.19,0.1092
CELF1,0.05,0.6405
POLR1B,-0.06,0.7499
KRR1,-0.38,0.0137
COL3A1,,
STIP1,0.17,0.2314
C16orf62,-0.07,0.7358
DUS1L,0.17,0.3901
WDR43,0.09,0.5523
WDR45,0.08,0.5450
AHSA1,0.23,0.0089
MRI1,0.00,0.9869
GTF2I,0.13,0.5412
NMRAL1,0.18,0.1818
PRPF39,-0.60,0.0128
DSP,0.03,0.7036
SAMM50,-0.08,0.6353
ING5,0.08,0.7254
PDAP1,0.12,0.2234
GSTO1,-0.07,0.6002
DNAJC9,-0.20,0.1805
ERMP1,0.17,0.4209
DNAJC3,-0.29,0.0758
TTC33,-0.01,0.9588
TTC37,-0.08,0.6029
WDFY1,-0.18,0.3235
CDC42,-0.34,0.0053
ECHDC3,-0.18,0.4544
PARK7,-0.17,0.1222
ECHDC1,-0.49,0.0054
RRP15,-0.15,0.4576
ACP1,-0.18,0.2762
ASH2L,-0.22,0.1260
GLA,0.05,0.6934
RAP1B,-0.15,0.4819
PRKDC,-0.10,0.4739
ACO1,0.26,0.2258
MKRN2,-0.01,0.9674
CCDC93,-0.16,0.4095
CDIPT,0.62,0.0002
NCOA2,0.24,0.1851
ITPR1,-0.22,0.2824
NCOA7,-0.37,0.0503
NT5C3A,-0.12,0.5435
ACAT1,-0.27,0.1090
DDB2,0.09,0.5441
LIMD2,0.14,0.3784
MECP2,0.19,0.1975
KDSR,-0.16,0.2618
DEPTOR,0.28,0.1151
SLC27A2,0.11,0.5108
SERPINH1,0.04,0.8740
CAPZA2,-0.18,0.2974
CAPZA1,-0.54,0.0004
TBCK,-0.20,0.2766
AK3,-0.32,0.0070
PRRC1,-0.21,0.0814
AK1,0.66,0.0151
GEMIN4,0.29,0.1109
AK4,-0.01,0.9666
UBFD1,0.17,0.4315
C16orf58,0.28,0.0291
PBRM1,-0.40,0.0267
AHSG,0.07,0.4463
NCKAP1L,-0.10,0.4323
WDR82,-0.12,0.4449
DHFR,-0.61,0.0003
ERC1,-0.04,0.8378
BAX,0.12,0.4583
WRNIP1,0.22,0.1886
ERG,0.07,0.6324
ZMYND8,0.32,0.0085
LARS2,0.12,0.5865
PMPCA,0.07,0.6722
DDX18,-0.20,0.1311
PSMC1,-0.06,0.6348
ATP6V1B2,-0.16,0.2972
PSMC3,0.16,0.1928
PSMC4,-0.22,0.1101
TRA2A,-0.37,0.0253
PSMC6,-0.13,0.4785
MCTS1,-0.33,0.0414
HEATR1,-0.12,0.4858
ERI3,0.04,0.7822
SEC61B,-0.14,0.2879
CPVL,0.11,0.5694
ENDOD1,0.42,0.1216
TOMM34,-0.17,0.2253
NCLN,0.05,0.7789
AASS,0.18,0.3480
PPP3CA,-0.85,0.0001
GRHPR,-0.05,0.7732
FRYL,-0.04,0.8427
DLG1,-0.28,0.1386
SPTB,0.27,0.3163
IKBKB,0.16,0.3226
LRRC40,-0.23,0.2882
DCTPP1,0.14,0.3121
IKBKG,0.41,0.1312
LRRC47,0.18,0.2564
TMEM173,0.43,0.0000
EIF3H,0.02,0.9005
DNTTIP1,0.65,0.0003
EIF3J,-0.44,0.0085
EIF3K,0.19,0.1111
UBLCP1,-0.17,0.3259
TSFM,0.27,0.0525
DHRS7,-0.13,0.2764
EIF3B,0.03,0.8697
FNBP4,0.23,0.1301
EIF3G,0.22,0.0503
RARS,0.00,0.9925
MIPEP,0.33,0.1535
MKKS,-0.15,0.3305
NOL11,-0.49,0.0079
NOL10,0.05,0.8294
CDKN2C,-0.01,0.9765
TSC22D1,0.30,0.1081
DAAM1,-0.12,0.5631
PCYT2,0.06,0.7756
TSC22D4,-0.25,0.1816
IMPA1,-0.51,0.0036
PHGDH,-0.08,0.6434
VAT1,0.01,0.9548
MTCH1,0.18,0.2285
PTGES2,0.41,0.0472
SLC2A5,0.13,0.4921
ECHS1,0.22,0.0551
CD2BP2,0.13,0.3225
NFATC2,0.22,0.2949
RPL37A,0.10,0.5297
ME2,0.13,0.4759
KATNA1,-0.24,0.2067
EXOSC9,0.09,0.6724
EXOSC2,0.40,0.0137
CCAR1,-0.18,0.1264
EXOSC1,-0.05,0.7175
AP2B1,0.24,0.0950
EXOSC5,-0.14,0.4794
SAP30,0.17,0.5248
QRICH1,-0.33,0.0500
COPB1,-0.35,0.0077
RALY,0.09,0.4015
SRRT,-0.01,0.9459
SARDH,0.06,0.8264
VPS53,-0.06,0.7542
VPS51,0.40,0.0021
ALKBH5,0.11,0.4993
RALB,-0.09,0.6639
CDKAL1,-0.01,0.9221
NAT10,0.14,0.3029
TMEM126A,-0.15,0.3105
ATM,-0.54,0.0117
SCYL2,-0.34,0.0605
SCYL1,0.13,0.3153
RCOR3,-0.50,0.0086
SMPD4,0.20,0.1224
STXBP3,-0.31,0.1078
HAAO,-0.19,0.3193
INF2,0.38,0.0336
SET,-0.34,0.0034
DNAJB2,-0.05,0.8534
ATP5A1,-0.05,0.6673
H1FX,0.09,0.6550
VKORC1,0.30,0.0849
DNAJB6,0.07,0.6430
TTC27,-0.03,0.8247
PATL1,0.31,0.1610
H1F0,-0.02,0.9261
CARS,-0.03,0.8933
RCL1,-0.10,0.5921
MRPS18A,-0.03,0.8411
MRPS18B,-0.05,0.6944
CLC,0.09,0.6459
ENO2,0.37,0.1013
ELMOD2,-0.40,0.0774
TAOK3,-0.21,0.1923
CHAMP1,0.16,0.5168
LRRFIP2,-0.23,0.1718
SKIV2L2,-0.36,0.0466
TRAPPC6B,-0.18,0.3498
CDK5,-0.14,0.4665
CDK6,-0.07,0.5572
OGT,-0.20,0.2028
PTK7,0.04,0.7403
ARPC1B,0.11,0.3242
PHB2,0.15,0.1983
SF3B4,0.10,0.5132
MSH2,-0.11,0.5748
SEL1L,-0.32,0.0765
MSH6,0.03,0.8071
LIMS1,0.07,0.7308
INPPL1,-0.10,0.6509
SUN2,0.02,0.8853
ADCK3,0.43,0.0036
DNAJC17,-0.04,0.8340
NARFL,0.54,0.0071
DNAJC10,-0.44,0.0006
EPRS,-0.17,0.2159
NFXL1,-0.16,0.3161
COPA,-0.12,0.3024
COPE,0.05,0.6224
PRKCB,-0.55,0.0073
RER1,0.09,0.4364
KBTBD11,-0.16,0.5164
LMAN2,0.10,0.3442
HBA1,-0.45,0.0978
LMNA,0.98,0.0000
BDH1,-0.23,0.0636
SEC11A,-0.04,0.7368
DDX21,-0.39,0.0351
DDX28,0.23,0.1612
TYMS,0.05,0.7498
SAE1,-0.04,0.7344
BZW2,-0.14,0.4457
DDOST,0.03,0.8019
AHNAK,0.27,0.1509
FKBP11,0.03,0.7889
CDKN2AIP,-0.02,0.9216
RPN2,0.04,0.6883
PPIL1,-0.32,0.1088
TPI1,0.20,0.0492
PPIL4,-0.11,0.5565
CWC22,-0.14,0.3148
TMED10,-0.40,0.0050
OCIAD2,0.03,0.8217
PPP1R7,-0.14,0.2948
CCDC94,0.04,0.8332
TRUB1,-0.29,0.2304
PRPF31,0.30,0.0706
CARD9,0.32,0.0239
MAP3K5,-0.20,0.3385
ZNF574,-0.13,0.5416
NUP210,-0.02,0.9075
ATPAF2,-0.09,0.6284
TBXAS1,0.45,0.0102
CTSB,0.07,0.6077
CTSC,-0.14,0.3112
CTSD,-0.02,0.8953
SH3GLB1,-0.10,0.3568
SH3GLB2,0.32,0.1127
CTSG,0.13,0.4916
RPL15,0.08,0.5379
TMEM109,0.25,0.1541
RPL10,0.31,0.0246
SETD3,0.19,0.3373
EHHADH,-0.08,0.7557
RPL19,0.26,0.0478
CTSW,0.03,0.8654
PCYT1A,0.07,0.7354
GHITM,-0.26,0.0657
INPP5D,0.07,0.5943
SYK,-0.03,0.8485
LXN,-0.26,0.1910
CNST,0.28,0.0655
MATR3,-0.23,0.0559
PYCR2,0.16,0.2019
GLYR1,-0.15,0.3693
CDC16,0.08,0.6767
NT5C,0.32,0.0170
DCTD,-0.06,0.7095
VPS37B,0.33,0.1306
PDPR,-0.05,0.8492
GBP2,-0.13,0.5704
ALDH16A1,0.09,0.5931
ACSF2,0.25,0.1759
CLUH,0.34,0.0503
PDCL3,-0.15,0.4124
KIAA0196,-0.05,0.7259
UBA6,-0.50,0.0024
PDP1,0.01,0.9579
UBA5,-0.12,0.4681
UBA2,-0.42,0.0076
UBA3,-0.23,0.1450
UBA1,0.01,0.9639
PWP2,0.06,0.8026
DECR1,-0.05,0.6842
UBE2I,-0.16,0.1177
UBE2K,-0.18,0.3608
MRTO4,0.11,0.4075
UBE2M,0.12,0.6201
UBE2O,0.06,0.7535
UBA7,0.33,0.0068
MOGS,0.59,0.0013
DSCR3,0.02,0.9167
CTBS,-0.15,0.4282
MAP1S,0.38,0.0766
TOP3B,0.54,0.0007
DPF2,0.24,0.1339
ASNA1,0.10,0.4717
RPS12,0.28,0.0474
RPS15A,0.08,0.5379
KRT1,0.10,0.6331
UPF1,0.52,0.0342
KRT5,,
NSMAF,-0.16,0.2407
HARS,-0.07,0.6067
VPS45,-0.37,0.0648
SRPRB,-0.11,0.4371
SIK3,0.05,0.8102
TALDO1,0.18,0.1730
BMP2K,0.24,0.3233
MTG1,0.04,0.7772
CAST,0.22,0.1796
DUS3L,0.25,0.2380
NMNAT3,0.37,0.0186
NMNAT1,0.10,0.7106
NDUFA6,-0.14,0.4834
EPB41L3,-0.02,0.9325
NDUFA5,-0.41,0.0378
ACSS2,0.02,0.9118
ACSS1,0.30,0.0694
COMT,0.09,0.4439
NDUFA8,0.05,0.6305
UAP1L1,0.12,0.6080
VPS4A,0.22,0.0624
URB2,0.37,0.0142
QARS,0.25,0.0245
WAS,-0.10,0.6559
TARDBP,-0.32,0.0312
IL18,-0.07,0.7054
RIPK1,0.24,0.2823
AIF1L,0.23,0.3126
GALK2,0.01,0.9458
GSTM3,0.65,0.0115
FARSB,-0.39,0.0466
FARSA,0.10,0.4039
FIS1,0.27,0.0230
BLMH,-0.42,0.0150
PIP4K2B,0.06,0.7042
PDCL,-0.33,0.1380
GNS,-0.03,0.7952
COLGALT1,-0.11,0.5625
CUTC,-0.05,0.7066
TTF2,-0.10,0.6303
EIF5,0.02,0.9059
LTA4H,-0.04,0.7835
DAD1,0.12,0.3895
SPTBN1,-0.14,0.3977
PAN2,0.12,0.5476
CBR1,0.26,0.2056
CBR3,0.04,0.8911
TLN1,0.31,0.0929
DPP8,0.08,0.7144
DPP9,0.37,0.0230
POLE4,0.19,0.2971
GBE1,0.12,0.5383
DPP3,0.31,0.1364
NT5C2,-0.15,0.3522
DPP7,0.28,0.0893
ANXA1,-0.09,0.6220
SLC44A1,0.00,0.9988
ANXA3,-0.30,0.2780
ANXA5,-0.12,0.5924
ANXA4,0.17,0.1869
ANXA7,0.12,0.3667
ANXA6,-0.13,0.4154
DFFA,0.20,0.2273
MCM4,-0.10,0.5426
PCNT,0.25,0.1563
GPD1L,-0.46,0.0133
HPGDS,-0.13,0.4601
ENGASE,-0.05,0.8421
DNPH1,0.41,0.0030
RPA1,-0.07,0.6545
RPA2,0.02,0.8783
NDUFS1,0.31,0.1653
NDUFS2,0.07,0.4803
NDUFS3,0.20,0.0248
COQ5,0.10,0.6247
PALM,-0.17,0.5228
AHCY,0.09,0.4472
ILF3,0.10,0.3831
ILF2,-0.14,0.1688
EPX,-0.03,0.8934
ZRANB2,-0.36,0.0128
HBD,-0.01,0.9547
HBB,-0.34,0.1365
CHMP2B,0.16,0.2985
CHMP2A,0.00,0.9753
DHX16,-0.08,0.6518
HIBADH,0.08,0.7282
NHLRC2,-0.26,0.2017
ZNF143,-0.17,0.3961
MUM1,0.41,0.0255
BCS1L,0.08,0.6498
PPT1,-0.08,0.6208
CPT2,0.23,0.1876
DDX31,-0.45,0.0684
LYZ,-0.77,0.0009
NDUFB10,0.21,0.1404
GSE1,0.14,0.4016
MICAL1,0.13,0.5432
PYGB,0.17,0.2708
ZNF787,-0.04,0.8752
PITRM1,-0.04,0.8161
GOT2,0.01,0.9086
LYN,0.30,0.0403
GOT1,0.09,0.6902
PYGL,-0.15,0.3843
RNASE3,-0.29,0.0878
SOD2,-0.10,0.5211
SOD1,0.02,0.8757
RANGAP1,-0.03,0.8585
LSG1,-0.23,0.2133
MGMT,0.02,0.9278
PMS2,0.08,0.7175
VPS13A,-0.25,0.1926
H2AFY,0.06,0.6440
ZADH2,0.01,0.9759
NIPSNAP3A,-0.16,0.2740
DDX5,-0.08,0.6186
DDX6,-0.16,0.2007
BRMS1,0.27,0.0602
DDX1,0.03,0.8205
NUP205,-0.14,0.4328
NIT2,0.07,0.6387
NIT1,0.12,0.3787
FOXK1,-0.18,0.4220
HLA-B,0.33,0.0383
CLTC,-0.43,0.0022
MIS12,0.17,0.4095
ARID4B,-0.13,0.4439
NGLY1,-0.26,0.0293
ADRBK1,0.02,0.8876
PGRMC2,-0.71,0.0011
TP53RK,-0.02,0.8852
NMD3,-0.14,0.4866
UBE3C,0.17,0.2159
UBE3A,-0.12,0.4753
HAUS3,0.18,0.5084
UBXN7,-0.32,0.0560
UBXN1,0.11,0.3218
NACA,0.00,0.9913
NXF1,0.12,0.4258
SDAD1,-0.56,0.0002
ISCA2,-0.13,0.3956
PGM5,0.63,0.0216
FAF2,0.15,0.4114
PGM1,-0.30,0.0521
PGM2,0.05,0.8295
PGM3,-0.10,0.6505
ABCB10,-0.17,0.4387
RECQL,0.02,0.9211
SART3,-0.05,0.7127
SART1,0.28,0.1146
CMSS1,-0.01,0.9337
SEC23A,-0.25,0.2132
SEC23B,0.05,0.7244
VAV1,0.33,0.0817
GLOD4,-0.06,0.6245
CDC23,-0.12,0.5095
RBPMS,0.18,0.4238
XPNPEP1,0.13,0.4069
HTT,0.37,0.0616
PIK3R4,0.22,0.2352
NUP155,-0.20,0.2607
IPO7,-0.36,0.0479
IPO4,0.24,0.2117
ACTR3,-0.24,0.1434
DTX3L,0.01,0.9794
WBSCR22,0.15,0.3761
ARRDC1,0.27,0.0187
FYTTD1,-0.11,0.3114
CWF19L1,-0.27,0.1703
RAB8B,-0.17,0.4179
TNPO3,0.32,0.0420
NAA25,0.18,0.2334
POLDIP2,0.08,0.5159
TECR,0.10,0.4444
SYVN1,-0.02,0.8974
MAPK3,0.07,0.7628
MAPK1,-0.08,0.6262
PPP1R12A,-0.36,0.0010
WRN,-0.16,0.4157
ALDH18A1,0.25,0.0992
DUSP3,0.27,0.0620
WTAP,-0.13,0.3938
GABPB1,-0.14,0.4477
SHPK,0.03,0.9109
OTULIN,-0.21,0.2972
TOMM70A,-0.22,0.1372
KHDRBS3,0.25,0.3561
IDUA,0.36,0.1019
VPS35,-0.24,0.0974
VPS36,-0.20,0.1370
SYNGR1,0.28,0.0132
WDR91,0.53,0.0067
SYNGR2,0.23,0.0592
STAT5A,0.14,0.3684
DPM1,-0.48,0.0027
CSE1L,-0.32,0.0240
TOR4A,0.40,0.1337
FBL,0.04,0.7721
NUMA1,0.32,0.0708
NDUFA4,-0.24,0.0658
ADAM10,-0.67,0.0005
HSPA1A,0.51,0.0250
IKBKAP,-0.08,0.5054
CACTIN,0.17,0.5245
SERPINA1,0.43,0.1151
CPNE3,-0.08,0.6504
PLOD3,0.22,0.2103
CPNE1,0.32,0.0208
PLOD1,0.60,0.0092
C5orf24,-0.10,0.5621
DNASE2,0.11,0.6517
FOXRED1,0.27,0.0983
C9orf64,-0.19,0.4130
DGKA,0.09,0.6156
GNA13,-0.65,0.0002
ESF1,-0.25,0.0974
CNP,-0.04,0.7862
RAD21,-0.37,0.0033
RABEPK,0.08,0.5551
USP13,0.07,0.7455
ALDH6A1,0.17,0.4073
USP14,-0.27,0.1229
SNRPA,-0.06,0.6717
PACS1,-0.26,0.2040
NPM3,0.24,0.1250
SNRPE,0.12,0.5863
SBNO1,-0.04,0.7618
BRAP,0.38,0.0899
HSPA14,-0.17,0.3018
UNC45A,0.44,0.0326
SCFD1,-0.48,0.0063
SCFD2,0.23,0.1267
PRKAG1,-0.18,0.2279
MEN1,0.62,0.0003
AP5S1,0.21,0.2903
VPS8,0.03,0.8662
ANP32A,-0.29,0.0355
TYK2,0.24,0.0812
DUSP23,0.22,0.1081
GMEB1,-0.28,0.1890
SQRDL,0.25,0.3160
SUPT5H,-0.05,0.7262
RPF2,-0.12,0.5007
CTAGE5,-0.17,0.2567
NAPG,-0.47,0.0311
PRIM1,-0.27,0.0851
PRIM2,0.16,0.4419
LARP7,-0.40,0.0142
SCCPDH,-0.24,0.0791
FXR1,-0.20,0.1976
CNDP2,0.14,0.3695
PTER,-0.45,0.0068
DDX47,-0.36,0.0176
DDX46,-0.01,0.9391
POP1,-0.20,0.4459
KLC4,0.14,0.4910
STK38L,-0.29,0.1644
TSN,-0.35,0.0285
LSM14A,-0.21,0.0416
PDS5B,-0.13,0.5663
MYO18A,0.20,0.2801
PRG2,0.04,0.8294
TSTD1,0.26,0.1179
TST,0.60,0.0006
SAP130,-0.14,0.2685
HSCB,-0.04,0.8578
CHCHD3,0.13,0.4747
APOD,-0.13,0.3253
CHCHD6,0.05,0.8203
NR2C2AP,0.43,0.0700
PAICS,-0.16,0.1219
ZNF512,0.02,0.8918
VTA1,-0.15,0.2300
GPAA1,0.31,0.0195
TSPYL5,0.07,0.7676
CCDC58,0.33,0.1149
CCDC59,-0.17,0.3087
PAXIP1,0.45,0.0439
SDF4,0.38,0.0141
BNIP1,0.16,0.3534
RHEB,-0.36,0.0035
SLC35B2,0.12,0.4179
USE1,0.17,0.3447
EMC2,-0.30,0.1902
EMC1,0.17,0.3843
CNRIP1,0.20,0.3991
ATXN2,0.16,0.2763
EMC6,0.37,0.0279
EPDR1,0.07,0.6574
MYH10,0.36,0.0340
PPP2R1A,0.09,0.3941
PELP1,0.34,0.0682
MBOAT7,0.26,0.0576
COL2A1,-0.13,
HINT1,0.07,0.6486
HTRA2,0.14,0.3751
SDPR,0.41,0.0906
NEDD1,-0.13,0.5999
SMC3,-0.55,0.0000
NEDD4,0.14,0.5349
SMC6,-0.52,0.0022
S100A9,-0.29,0.2860
S100A4,0.03,0.8711
S100A6,0.23,0.1444
CPOX,0.04,0.8814
GRIPAP1,-0.02,0.9051
LASP1,-0.02,0.8946
TMEM63A,0.35,0.0689
IMPACT,-0.28,0.1918
MICALL1,-0.31,0.2428
PGLS,0.14,0.2837
BANF1,0.12,0.2859
RBM7,-0.15,0.3385
MORC3,-0.32,0.0783
RPL23A,-0.09,0.5464
ZMYND11,-0.29,0.0987
ALOX5AP,-0.81,0.0000
WDR81,-0.14,0.4819
AP1S2,-0.24,0.2044
GYG1,0.08,0.6338
WDR89,-0.17,0.3816
CAD,0.37,0.0097
PGD,0.19,0.0536
ATP13A1,0.17,0.3513
VPS28,0.30,0.0371
VPS29,-0.34,0.0128
ESYT1,0.05,0.7244
ESYT2,-0.35,0.0560
PEA15,0.06,0.7318
PRKRA,-0.64,0.0003
COA4,0.14,0.3177
COA7,-0.06,0.7573
PTGR2,-0.21,0.4464
PLEKHO2,0.04,0.8324
CNOT7,-0.32,0.0107
EXOC2,-0.30,0.1670
EXOC3,-0.12,0.5720
EXOC1,0.32,0.0907
EXOC7,-0.02,0.9198
EXOC4,0.08,0.6137
EXOC5,-0.39,0.0356
HEXA,0.11,0.4519
CA2,0.47,0.0610
EXOC8,-0.29,0.1867
TRIM4,-0.19,0.3196
ACBD3,-0.27,0.1593
ANK1,0.55,0.0168
ABLIM1,0.34,0.0214
BZW1,-0.50,0.0111
EEF2,0.13,0.3979
FUT8,-0.18,0.2696
DAB2,-0.11,0.6231
TMEM33,-0.23,0.2129
USP22,0.19,0.1175
ARHGEF6,-0.12,0.3076
ARHGEF7,-0.11,0.3916
ARHGEF2,0.28,0.0052
ARHGEF1,0.30,0.0460
SYTL4,0.39,0.0956
EEFSEC,0.07,0.7061
URB1,0.48,0.0520
EIF2B5,-0.13,0.5670
CENPB,-0.36,0.1358
TEX10,-0.28,0.0227
SEC24D,-0.26,0.2344
PEX11B,0.06,0.7607
SEC24A,-0.13,0.6294
SEC24C,-0.08,0.4889
EIF2B1,0.05,0.6651
PAFAH1B1,-0.42,0.0208
PAFAH1B3,0.24,0.0667
PDXDC1,-0.01,0.9639
SCARB2,-0.18,0.2739
AZU1,0.51,0.0037
PLEKHA5,-0.38,0.0806
MRPL47,-0.08,0.6124
MRPL44,-0.18,0.2478
MRPL49,0.27,0.1606
PPA2,-0.21,0.1928
ERAP2,-0.24,0.3712
ERAP1,0.09,0.6218
DHX38,0.33,0.1125
DHX30,0.21,0.1459
DHX36,-0.29,0.1865
DHX37,0.20,0.2949
COPZ1,-0.27,0.0684
MPHOSPH8,-0.06,0.6880
RUVBL2,0.13,0.2269
ADAR,0.26,0.1632
U2AF2,0.21,0.3008
MPHOSPH6,-0.38,0.0222
FAM129A,-0.02,0.9066
ZNF768,0.22,0.3007
FOCAD,0.13,0.5066
FAM129B,0.31,0.2249
TXNRD2,0.41,0.0166
COX6C,-0.20,0.1906
ZNF185,0.37,0.1606
RNPS1,0.01,0.9344
COASY,0.26,0.0253
CCDC6,-0.09,0.6047
ZNF22,-0.06,0.6766
BLVRB,0.42,0.0012
COX7A2,-0.15,0.2824
SUPT6H,0.49,0.0170
PROSC,-0.11,0.4198
NUDCD2,-0.23,0.0833
CCDC47,0.03,0.8625
TCERG1,-0.16,0.3170
HMGN5,-0.16,0.3601
TRADD,0.30,0.1014
ADSL,0.04,0.7856
TIMMDC1,0.18,0.2227
MYH9,0.02,0.8940
FBXO22,-0.34,0.0839
NAE1,-0.22,0.2714
PUS7,-0.41,0.0887
GNB1,-0.16,0.3407
RAB6A,-0.21,0.1862
NUDT12,-0.09,0.7430
AGAP2,0.46,0.0481
C11orf84,0.30,0.2664
ZW10,-0.13,0.5206
TSPO,0.15,0.2354
CNNM3,0.10,0.6231
RTCB,0.03,0.7968
RTCA,-0.07,0.7267
STX5,0.03,0.8841
STX4,0.20,0.1990
TRAM1,-0.47,0.0011
POLR1D,0.02,0.9089
PHF14,-0.24,0.2102
TGFB1,0.37,0.1653
IQGAP2,-0.20,0.2434
YWHAZ,-0.41,0.0008
HDGFRP3,-0.35,0.1242
NOP58,-0.15,0.3030
PITHD1,-0.16,0.3549
NOP56,0.01,0.9425
YWHAH,-0.16,0.3947
RPE,-0.45,0.0441
YWHAB,-0.23,0.0398
YWHAE,-0.21,0.0901
PHYKPL,0.17,0.2575
MAT2A,-0.03,0.8382
ATAD3A,0.38,0.0420
MAT2B,-0.33,0.0369
TXLNA,0.03,0.8147
NDUFS8,0.21,0.0960
BMS1,-0.10,0.5363
CASC4,-0.11,0.3343
VAMP4,-0.43,0.0863
VAMP7,-0.45,0.0170
ABI2,-0.37,0.0461
VPS16,0.41,0.0053
ABI1,-0.42,0.0087
CSTF1,-0.05,0.7627
FIBP,0.08,0.5574
CSTF3,-0.05,0.7894
CSTF2,-0.23,0.1846
CUL4A,-0.13,0.4231
NKTR,-0.13,0.4729
IMMT,0.20,0.0797
TRAPPC2L,0.22,0.1286
ACADVL,0.24,0.0236
C1orf123,-0.09,0.5098
NDUFB9,-0.01,0.9615
NDUFB8,-0.11,0.2863
NDUFB7,0.11,0.3320
NDUFB6,-0.41,0.0006
NDUFB5,-0.35,0.0355
NDUFB4,-0.22,0.0780
NDUFB3,-0.11,0.4820
FCHO1,0.06,0.7509
KIF2A,-0.37,0.0180
PECAM1,0.10,0.4422
SUGT1,-0.26,0.2036
FMNL1,0.16,0.4754
CBFA2T3,0.32,0.0715
ATP6AP2,-0.20,0.2263
IRF2BP1,-0.13,0.6167
ZC3HAV1,-0.16,0.2898
MAPRE2,0.10,0.4015
ANKRD44,-0.43,0.0113
AUP1,0.16,0.2071
VRK1,-0.55,0.0034
CRYL1,0.11,0.5025
WDR11,0.04,0.7841
IRF2BPL,0.18,0.4742
USP39,-0.12,0.3252
SHMT2,0.01,0.9563
RBBP9,-0.27,0.2990
PLD3,0.46,0.0165
PPFIBP1,-0.34,0.1544
RBBP4,-0.18,0.1929
RUNX1,-0.25,0.1501
SARNP,0.19,0.0763
FRA10AC1,-0.46,0.0250
RBX1,-0.01,0.9742
GBF1,0.27,0.1402
RNF213,0.34,0.1369
DDI2,0.38,0.1241
RRP8,0.27,0.2864
RRP9,0.05,0.6481
MED23,0.21,0.2597
DOCK1,0.10,0.5940
MED24,0.32,0.0358
5-Sep,0.15,0.2934
PITPNA,0.00,0.9935
PITPNB,-0.09,0.5250
KANSL3,0.07,0.7404
MFF,-0.08,0.4959
NARS,-0.10,0.5463
JUP,0.41,0.0212
YARS,0.15,0.3415
TROVE2,-0.06,0.6664
RBM39,-0.09,0.3769
FAM98B,-0.40,0.1146
GSPT1,-0.34,0.0369
SEC13,0.03,0.8344
PARP1,0.10,0.4271
BCCIP,-0.21,0.1250
SENP1,0.18,0.3805
DDX60,-0.42,0.0490
LMNB2,0.10,0.5164
LMNB1,-0.29,0.1143
CAAP1,-0.09,0.6334
MRPS26,-0.10,0.5489
AAMDC,0.12,0.4768
MRPS25,0.32,0.0014
MRPS22,-0.30,0.1008
MRPS23,-0.21,0.1442
MRPS21,0.11,0.3779
PHF8,0.45,0.0101
ZNF148,-0.37,0.0362
PHF6,-0.30,0.0632
PHF2,0.03,0.9075
LAMTOR2,0.10,0.3620
RPP38,0.22,0.2246
CCDC88C,-0.01,0.9636
EARS2,0.07,0.7408
RPP30,-0.44,0.0093
H2AFY2,0.36,0.1809
NAMPT,-0.13,0.5127
TRRAP,0.00,0.9883
FBXO7,0.19,0.0994
A2M,-0.19,0.4833
STRN4,0.04,0.8110
OPTN,0.14,0.5269
STRN3,-0.49,0.0252
THOP1,0.24,0.1220
VARS2,0.10,0.6333
FHL1,0.24,0.2564
FTO,0.08,0.6836
DCXR,0.10,0.4347
FTH1,0.29,0.0265
TCEB1,-0.24,0.1210
UGGT1,0.05,0.7518
BSPRY,0.16,0.4090
RPS24,0.14,0.3808
RPS25,0.14,0.3843
ACACA,0.19,0.3354
RPS20,0.16,0.2972
PHC2,-0.10,0.6182
SLFN11,-0.18,0.2498
RPS28,0.37,0.0927
RPS29,0.06,0.7539
UCHL5,-0.13,0.3956
ATRX,-0.39,0.0117
PAWR,0.00,0.9856
UCHL1,0.57,0.0243
