Genes,description,Bersenev,Chambers,Flach,Grover,Kirschner,Kowalczyk,Lazare,Mann,Maryanovich,Norddahl,Sun,Wahlestedt,Avg,Consistency,Order
Rorb,RAR-related orphan receptor beta [Source:MGI Symbol;Acc:MGI:1343464],1.405818567,NA,NA,NA,NA,NA,0.905805681,NA,4.481515039,2.559453696,3.912061892,1.688574518,2.492204899,6,41
Fap,fibroblast activation protein [Source:MGI Symbol;Acc:MGI:109608],1.388931372,2.695411615,NA,NA,NA,NA,NA,NA,3.300568434,3.989568416,2.012086137,2.815496319,2.700343716,6,42
Adgrg2,adhesion G protein-coupled receptor G2 [Source:MGI Symbol;Acc:MGI:2446854],1.230981425,NA,NA,NA,NA,NA,0.885701209,NA,2.969142107,2.682842565,1.398295741,2.925324271,2.01538122,6,43
Tacstd2,tumor-associated calcium signal transducer 2 [Source:MGI Symbol;Acc:MGI:1861606],1.22927803,1.573129141,NA,NA,NA,0.373577707,NA,NA,1.118246233,1.553932657,0.739705531,NA,1.097978216,6,44
Pros1,protein S (alpha) [Source:MGI Symbol;Acc:MGI:1095733],1.016819374,NA,NA,NA,NA,0.268108054,NA,NA,0.99939873,1.201036934,1.125562484,1.255583056,0.977751438,6,45
Matn4,matrilin 4 [Source:MGI Symbol;Acc:MGI:1328314],1.015899849,NA,NA,NA,NA,NA,1.049201671,0.44364028,9.21488217,NA,2.755122223,2.246731796,2.787579665,6,46
Tmem215,transmembrane protein 215 [Source:MGI Symbol;Acc:MGI:2444167],1.004679256,NA,NA,NA,NA,NA,1.297391407,NA,4.933989283,2.398953686,2.731465676,3.522504204,2.648163919,6,47
Cpne8,copine VIII [Source:MGI Symbol;Acc:MGI:1914121],0.926609605,NA,NA,NA,NA,NA,NA,0.480462659,1.752087647,1.48558992,1.503923108,1.85202241,1.333449225,6,48
Prcp,prolylcarboxypeptidase (angiotensinase C) [Source:MGI Symbol;Acc:MGI:1919711],0.921887555,NA,0.622744064,NA,NA,NA,NA,NA,0.842609892,0.999471945,1.1475762,1.030513222,0.927467146,6,49
Cd86,CD86 antigen [Source:MGI Symbol;Acc:MGI:101773],-0.721734177,NA,-1.373779483,NA,NA,NA,NA,NA,-1.519119197,-1.596521015,-1.775828821,-1.367765214,-1.392457984,6,50
Sult1a1,"sulfotransferase family 1A, phenol-preferring, member 1 [Source:MGI Symbol;Acc:MGI:102896]",NA,3.788032114,NA,1.444632188,NA,1.715941444,NA,1.125741627,NA,2.848187398,NA,2.018886699,2.156903578,6,51
Sdpr,NA,NA,4.745035952,NA,1.359072607,NA,0.465085676,NA,0.382154026,NA,2.374700146,NA,1.955498965,1.880257895,6,52
Efna1,ephrin A1 [Source:MGI Symbol;Acc:MGI:103236],NA,1.611208437,NA,NA,NA,0.590790793,NA,NA,1.451956679,0.599888541,1.021319025,0.949314043,1.03741292,6,53
Satb1,special AT-rich sequence binding protein 1 [Source:MGI Symbol;Acc:MGI:105084],NA,-1.337157762,-0.948882526,-0.483506294,NA,NA,NA,NA,-1.378937256,NA,-1.136958636,-2.006405348,-1.21530797,6,54
Plscr1,phospholipid scramblase 1 [Source:MGI Symbol;Acc:MGI:893575],NA,1.337793458,NA,NA,NA,NA,0.897903565,0.574496069,1.091893549,1.130145488,0.882167166,NA,0.985733216,6,55
Gadd45g,growth arrest and DNA-damage-inducible 45 gamma [Source:MGI Symbol;Acc:MGI:1346325],NA,NA,NA,0.413445881,NA,0.462093292,NA,NA,2.285996758,2.675483476,1.19793698,2.260622149,1.549263089,6,56
Tgm2,"transglutaminase 2, C polypeptide [Source:MGI Symbol;Acc:MGI:98731]",NA,NA,NA,0.859769855,NA,0.627232712,NA,0.750888721,0.941823014,1.04492311,0.781257343,NA,0.834315793,6,57
Prtn3,proteinase 3 [Source:MGI Symbol;Acc:MGI:893580],NA,NA,NA,NA,NA,1.235046819,NA,0.677969771,0.827183736,1.308002621,0.991070389,0.840102205,0.979895923,6,58
Rorc,RAR-related orphan receptor gamma [Source:MGI Symbol;Acc:MGI:104856],NA,NA,NA,NA,NA,0.364905211,NA,0.565022466,2.006912109,1.117528708,1.646343555,1.400878084,1.183598355,6,59
Bmpr1a,"bone morphogenetic protein receptor, type 1A [Source:MGI Symbol;Acc:MGI:1338938]",2.694994289,2.217300601,NA,0.778686885,NA,NA,NA,NA,NA,2.322770832,NA,2.157375311,2.034225584,5,60
Klrb1c,killer cell lectin-like receptor subfamily B member 1C [Source:MGI Symbol;Acc:MGI:107538],2.564622161,NA,NA,NA,NA,NA,1.71529802,0.450859123,2.117264604,NA,3.078955288,NA,1.985399839,5,61
Aspa,aspartoacylase [Source:MGI Symbol;Acc:MGI:87914],2.231535968,NA,NA,NA,NA,NA,NA,NA,2.58808505,1.637337484,1.428795501,2.306765551,2.038503911,5,62
Gem,GTP binding protein (gene overexpressed in skeletal muscle) [Source:MGI Symbol;Acc:MGI:99844],1.929471356,NA,NA,NA,NA,0.552009643,1.524000892,NA,0.923982074,NA,1.716432304,NA,1.329179254,5,63
Cysltr2,cysteinyl leukotriene receptor 2 [Source:MGI Symbol;Acc:MGI:1917336],1.858719127,NA,1.244231487,NA,0.394879353,NA,NA,NA,NA,1.716098835,NA,2.148220703,1.472429901,5,64
Sfrp1,secreted frizzled-related protein 1 [Source:MGI Symbol;Acc:MGI:892014],1.607073666,NA,NA,NA,NA,NA,NA,NA,1.231126263,1.831671954,1.67273683,1.274736655,1.523469074,5,65
Jam2,junction adhesion molecule 2 [Source:MGI Symbol;Acc:MGI:1933820],1.583748792,NA,NA,0.446874972,NA,NA,NA,0.502746726,NA,2.472464125,NA,2.230768593,1.447320641,5,66
Rassf4,Ras association (RalGDS/AF-6) domain family member 4 [Source:MGI Symbol;Acc:MGI:2386853],-1.508203662,NA,NA,NA,NA,NA,NA,NA,-1.556141746,-1.58268739,-0.744781376,-1.187984925,-1.31595982,5,67
Nrk,Nik related kinase [Source:MGI Symbol;Acc:MGI:1351326],-1.425775069,-2.906167156,NA,NA,NA,NA,-1.164109672,NA,-1.423712084,NA,-1.529200029,NA,-1.689792802,5,68
Lpl,lipoprotein lipase [Source:MGI Symbol;Acc:MGI:96820],1.403869469,2.606574643,NA,NA,NA,NA,NA,NA,1.614517823,NA,1.331267685,2.33763496,1.858772916,5,69
Il1rapl2,interleukin 1 receptor accessory protein-like 2 [Source:MGI Symbol;Acc:MGI:1913106],1.390893721,NA,NA,NA,NA,NA,NA,NA,2.376878356,0.998564618,1.668093327,1.364129633,1.559711931,5,70
Muc1,"mucin 1, transmembrane [Source:MGI Symbol;Acc:MGI:97231]",1.304575593,NA,NA,NA,NA,NA,NA,NA,4.874942177,3.19123172,2.37854933,1.71879361,2.693618486,5,71
Zswim5,zinc finger SWIM-type containing 5 [Source:MGI Symbol;Acc:MGI:1921714],1.220318999,NA,NA,NA,NA,NA,NA,NA,6.082027868,1.731429368,1.630790402,1.426478097,2.418208947,5,72
B3galt1,"UDP-Gal:betaGlcNAc beta 1,3-galactosyltransferase, polypeptide 1 [Source:MGI Symbol;Acc:MGI:1349403]",1.195118484,NA,NA,NA,NA,NA,NA,NA,2.866674279,1.485567048,1.277447333,2.121605797,1.789282588,5,73
Mab21l2,mab-21-like 2 [Source:MGI Symbol;Acc:MGI:1346022],1.163845253,NA,NA,NA,NA,NA,2.237604955,NA,10.41714027,2.749286144,5.788954271,NA,4.471366178,5,74
Casp12,caspase 12 [Source:MGI Symbol;Acc:MGI:1312922],1.161391659,NA,NA,NA,NA,NA,NA,NA,1.275082362,1.079238775,0.896519056,1.133713235,1.109189017,5,75
Hnf4a,"hepatic nuclear factor 4, alpha [Source:MGI Symbol;Acc:MGI:109128]",-1.121460737,NA,NA,NA,NA,NA,NA,NA,-1.34703572,-1.178092285,-1.634275057,-1.481582646,-1.352489289,5,76
Pcdhb16,protocadherin beta 16 [Source:MGI Symbol;Acc:MGI:2136752],1.099308148,NA,NA,NA,NA,NA,0.940309626,NA,1.683218363,NA,1.551480422,1.776795284,1.410222369,5,77
Dsg2,desmoglein 2 [Source:MGI Symbol;Acc:MGI:1196466],1.092849725,NA,NA,NA,NA,NA,NA,NA,1.826353989,1.886683372,1.811025428,2.077737273,1.738929957,5,78
Trim47,tripartite motif-containing 47 [Source:MGI Symbol;Acc:MGI:1917374],1.07015965,NA,NA,NA,NA,0.427830816,NA,NA,NA,1.299725853,1.043105948,1.229408716,1.014046197,5,79
Gipc2,"GIPC PDZ domain containing family, member 2 [Source:MGI Symbol;Acc:MGI:1889209]",1.027710266,NA,NA,NA,NA,NA,NA,NA,9.734428239,1.379162577,4.70716888,2.042796988,3.77825339,5,80
Rhoj,ras homolog family member J [Source:MGI Symbol;Acc:MGI:1931551],0.985892807,NA,NA,NA,NA,NA,NA,NA,1.072028298,1.806262386,1.242621239,1.0382173,1.229004406,5,81
Tmem56,transmembrane protein 56 [Source:MGI Symbol;Acc:MGI:1923195],0.95358306,3.630023083,NA,NA,NA,NA,NA,NA,NA,2.561635058,0.702120913,2.877567214,2.144985866,5,82
Stom,stomatin [Source:MGI Symbol;Acc:MGI:95403],0.941187979,2.637011423,NA,NA,NA,NA,0.887941103,NA,0.618559649,NA,0.519319169,NA,1.120803865,5,83
Cd34,CD34 antigen [Source:MGI Symbol;Acc:MGI:88329],-0.927987472,NA,-0.740462989,NA,NA,-0.640145115,-1.097512246,NA,NA,NA,-0.859492472,NA,-0.853120059,5,84
Abcb1a,"ATP-binding cassette, sub-family B (MDR/TAP), member 1A [Source:MGI Symbol;Acc:MGI:97570]",0.892528324,NA,NA,NA,NA,NA,NA,NA,1.647668801,1.308481565,0.74073954,1.711737529,1.260231152,5,85
Serpinb6a,"serine (or cysteine) peptidase inhibitor, clade B, member 6a [Source:MGI Symbol;Acc:MGI:103123]",0.845396994,NA,NA,NA,NA,NA,NA,NA,0.651997078,1.015335276,0.889530138,1.053708807,0.891193659,5,86
Il15,interleukin 15 [Source:MGI Symbol;Acc:MGI:103014],-0.809604262,NA,NA,NA,NA,-0.543056096,NA,NA,-0.708596725,NA,-0.772453801,-0.898251663,-0.746392509,5,87
Tm6sf1,transmembrane 6 superfamily member 1 [Source:MGI Symbol;Acc:MGI:1933209],-0.801011683,NA,NA,NA,NA,NA,NA,NA,-1.235460465,-1.509588951,-0.779655498,-0.80518081,-1.026179481,5,88
Rnase6,"ribonuclease, RNase A family, 6 [Source:MGI Symbol;Acc:MGI:1925666]",-0.792327732,NA,-1.154961957,NA,NA,-0.525927679,NA,NA,NA,-1.313715143,NA,-1.821246732,-1.121635849,5,89
Stxbp4,syntaxin binding protein 4 [Source:MGI Symbol;Acc:MGI:1342296],0.723509623,NA,NA,NA,NA,NA,NA,NA,1.284323365,1.345092773,0.623351294,1.113645014,1.017984414,5,90
Mmp2,matrix metallopeptidase 2 [Source:MGI Symbol;Acc:MGI:97009],-0.710607431,-3.998466863,NA,NA,NA,NA,NA,NA,-1.587192616,NA,-1.527233148,-1.738263798,-1.912352771,5,91
Arhgap29,Rho GTPase activating protein 29 [Source:MGI Symbol;Acc:MGI:2443818],0.709707424,NA,NA,NA,NA,NA,NA,NA,0.810764981,1.322988758,1.043702927,1.035647115,0.984562241,5,92
Arhgap30,Rho GTPase activating protein 30 [Source:MGI Symbol;Acc:MGI:2684948],-0.69704063,NA,NA,NA,NA,NA,NA,NA,-0.503117756,-1.38284727,-1.057350396,-1.005211433,-0.929113497,5,93
Slamf1,signaling lymphocytic activation molecule family member 1 [Source:MGI Symbol;Acc:MGI:1351314],0.658486977,NA,NA,NA,NA,NA,NA,NA,1.023913231,1.080048771,0.997220594,0.882014603,0.928336835,5,94
Npdc1,"neural proliferation, differentiation and control 1 [Source:MGI Symbol;Acc:MGI:1099802]",0.655367781,NA,NA,NA,NA,0.372838599,NA,NA,1.409162462,0.717583707,0.782172331,NA,0.787424976,5,95
Ndrg1,N-myc downstream regulated gene 1 [Source:MGI Symbol;Acc:MGI:1341799],0.646503444,1.360591786,NA,0.511399564,NA,NA,NA,NA,NA,0.970115105,NA,0.733983659,0.844518712,5,96
Abat,4-aminobutyrate aminotransferase [Source:MGI Symbol;Acc:MGI:2443582],0.598724113,NA,NA,NA,NA,NA,NA,NA,2.740410982,1.759691461,1.377627364,1.860673309,1.667425446,5,97
Abcb1b,"ATP-binding cassette, sub-family B (MDR/TAP), member 1B [Source:MGI Symbol;Acc:MGI:97568]",0.571001259,NA,NA,NA,NA,NA,NA,NA,0.817755723,1.252703384,0.526703336,1.129468177,0.859526376,5,98
Dennd5b,DENN/MADD domain containing 5B [Source:MGI Symbol;Acc:MGI:2444273],0.561840484,NA,NA,NA,NA,NA,NA,NA,0.930463293,1.993923954,0.689270486,1.492734458,1.133646535,5,99
Tsc22d1,"TSC22 domain family, member 1 [Source:MGI Symbol;Acc:MGI:109127]",0.476190462,0.113820204,NA,NA,NA,0.499855735,NA,NA,0.912576488,NA,0.694605189,NA,0.539409616,5,100
Anxa6,annexin A6 [Source:MGI Symbol;Acc:MGI:88255],NA,-3.880724959,NA,NA,NA,-0.428615637,NA,NA,-1.412204354,NA,-1.048762928,-1.056391252,-1.565339826,5,101
Ghr,growth hormone receptor [Source:MGI Symbol;Acc:MGI:95708],NA,2.175474428,NA,NA,NA,NA,NA,NA,0.98496782,1.224598853,1.076906141,1.354815029,1.363352454,5,102
Mef2c,myocyte enhancer factor 2C [Source:MGI Symbol;Acc:MGI:99458],NA,1.442368126,0.609960278,NA,NA,NA,NA,NA,0.4193223,0.963394459,0.587802137,NA,0.80456946,5,103
Cytip,cytohesin 1 interacting protein [Source:MGI Symbol;Acc:MGI:2183535],NA,1.872375976,NA,NA,NA,NA,NA,NA,0.826795963,1.025371971,1.001111387,0.752023043,1.095535668,5,104
Mcm7,minichromosome maintenance complex component 7 [Source:MGI Symbol;Acc:MGI:1298398],NA,-2.117772062,-0.687330571,NA,NA,-0.608966411,NA,NA,NA,-0.69988,-0.471906751,NA,-0.917171159,5,105
Perp,"PERP, TP53 apoptosis effector [Source:MGI Symbol;Acc:MGI:1929938]",NA,2.877381027,NA,NA,NA,NA,NA,NA,1.36681369,1.611722307,1.708391003,1.786278608,1.870117327,5,106
Thbd,thrombomodulin [Source:MGI Symbol;Acc:MGI:98736],NA,1.78040194,NA,NA,NA,NA,NA,NA,1.499342195,0.960383479,0.843667042,1.254365321,1.267631995,5,107
Lamp2,lysosomal-associated membrane protein 2 [Source:MGI Symbol;Acc:MGI:96748],NA,2.606917875,NA,NA,NA,NA,NA,NA,0.613592727,0.822614795,0.988843605,0.716144818,1.149622764,5,108
Cntn1,contactin 1 [Source:MGI Symbol;Acc:MGI:105980],NA,2.345401339,NA,NA,NA,NA,NA,NA,9.558266967,2.770110037,3.083557381,2.467810465,4.045029238,5,109
Cyb561,cytochrome b-561 [Source:MGI Symbol;Acc:MGI:103253],NA,3.045017638,NA,NA,NA,NA,NA,NA,2.696787815,1.753067135,1.045329845,1.6392377,2.035888027,5,110
Plac8,placenta-specific 8 [Source:MGI Symbol;Acc:MGI:2445289],NA,NA,-1.629781916,NA,NA,-0.638556549,NA,-0.309549846,-2.211173832,NA,NA,-2.03394901,-1.364602231,5,111
Cyp26b1,"cytochrome P450, family 26, subfamily b, polypeptide 1 [Source:MGI Symbol;Acc:MGI:2176159]",NA,NA,NA,0.582075798,NA,NA,1.338519777,0.294584379,1.623154593,NA,1.721317053,NA,1.11193032,5,112
Lst1,leukocyte specific transcript 1 [Source:MGI Symbol;Acc:MGI:1096324],NA,NA,NA,NA,-0.621654214,NA,NA,NA,-1.387258631,-0.897355095,-0.682790716,-1.099944775,-0.937800686,5,113
Nrg4,neuregulin 4 [Source:MGI Symbol;Acc:MGI:1933833],NA,NA,NA,NA,NA,0.252141091,NA,NA,1.266814504,1.715551624,1.330876765,1.735148415,1.26010648,5,114
Tmem176a,transmembrane protein 176A [Source:MGI Symbol;Acc:MGI:1913308],NA,NA,NA,NA,NA,0.530940604,NA,0.663934755,0.56212687,0.646259539,0.722373664,NA,0.625127087,5,115
Lpar6,lysophosphatidic acid receptor 6 [Source:MGI Symbol;Acc:MGI:1914418],NA,NA,NA,NA,NA,0.327618581,NA,0.275761515,NA,1.429686347,1.130516702,1.084896205,0.84969587,5,116
Tc2n,"tandem C2 domains, nuclear [Source:MGI Symbol;Acc:MGI:1921663]",NA,NA,NA,NA,NA,NA,1.375399538,NA,3.508899441,2.589634952,3.042865145,2.95498581,2.694356977,5,117
Vldlr,very low density lipoprotein receptor [Source:MGI Symbol;Acc:MGI:98935],NA,NA,NA,NA,NA,NA,1.63246966,NA,1.145698727,1.674269648,1.039853859,1.229532011,1.344364781,5,118
Procr,"protein C receptor, endothelial [Source:MGI Symbol;Acc:MGI:104596]",NA,NA,NA,NA,NA,NA,NA,0.470474134,0.593281961,0.771538881,0.660624792,0.666536947,0.632491343,5,119
Runx1t1,RUNX1 translocation partner 1 [Source:MGI Symbol;Acc:MGI:104793],NA,NA,NA,NA,NA,NA,NA,0.354497638,1.131425407,1.639497134,1.168882046,1.970005631,1.252861571,5,120
Flt3,FMS-like tyrosine kinase 3 [Source:MGI Symbol;Acc:MGI:95559],-1.6684282,NA,NA,-0.277499271,NA,NA,-1.030359823,NA,NA,NA,-1.5794146,NA,-1.138925473,4,121
Cavin2,caveolae associated 2 [Source:MGI Symbol;Acc:MGI:99513],1.642477608,NA,NA,NA,NA,NA,1.004774078,NA,2.590474154,NA,1.544240779,NA,1.695491654,4,122
Hpgds,hematopoietic prostaglandin D synthase [Source:MGI Symbol;Acc:MGI:1859384],1.621375951,NA,1.006017848,NA,NA,NA,NA,NA,1.735759963,NA,1.242931395,NA,1.401521289,4,123
Mmp14,matrix metallopeptidase 14 (membrane-inserted) [Source:MGI Symbol;Acc:MGI:101900],1.477361925,1.761173315,NA,NA,NA,NA,NA,NA,NA,1.727761226,NA,1.138202497,1.52612474,4,124
Jun,jun proto-oncogene [Source:MGI Symbol;Acc:MGI:96646],1.321758934,NA,NA,NA,0.54125292,NA,NA,0.583036378,1.204169439,NA,NA,NA,0.912554418,4,125
Egr1,early growth response 1 [Source:MGI Symbol;Acc:MGI:95295],1.315720823,NA,0.729313961,1.327757844,NA,NA,NA,NA,NA,NA,0.879140781,NA,1.062983352,4,126
Id2,inhibitor of DNA binding 2 [Source:MGI Symbol;Acc:MGI:96397],1.270937167,NA,NA,1.102779062,NA,NA,NA,NA,NA,1.583742156,NA,1.390202781,1.336915292,4,127
Bcl6,B cell leukemia/lymphoma 6 [Source:MGI Symbol;Acc:MGI:107187],1.253952236,NA,NA,NA,NA,NA,NA,NA,0.889784953,1.104134214,1.054600138,NA,1.075617885,4,128
